Age	SLOCStandard	Readability	SimpleReadability	NVAR	NCOMP	Mcclure	McCabe	IndentSTD	MaximumBlockDepth	totalFanOut	Length	MaintainabilityIndex	SATD	Parameters	LocalVariables	ChangeAtMethodAge	NewAdditions	DiffSizes	EditDistances	CriticalEditDistances	TangledWMoveandFileRename	Buggycommiit	PotentiallyBuggycommit	RiskyCommit	Effort	Time	Volume	HalsteadBugs	Difficulty	file
4079	21#21#21#19#21#21#21#21#21#21	0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0	2.157140585645149E-16#1.4020650336741725E-16#1.3920017528686877E-16#9.726645822992501E-14#4.773651268942961E-16#4.798703806992932E-16#4.808563307086566E-16#4.792769854753875E-16#1.2950222332020315E-18#1.9151086765999913E-18	0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0	1#1#1#1#1#1#1#1#1#1	1.4#1.4#1.4#1.46#1.4#1.4#1.4#1.4#1.4#1.4	0#0#0#0#0#0#0#0#0#0	34#34#34#30#34#34#34#34#46#46	233.0#235.0#235.0#201.0#229.0#229.0#229.0#229.0#257.0#256.0	83.78618621826172#83.74174499511719#83.74174499511719#86.257080078125#83.89595794677734#83.89595794677734#83.89595794677734#83.89595794677734#83.25704193115234#83.29666137695312	0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0	5#5#5#4#4#4#4#4#4#4	0#0#102#356#383#449#638#1502#1848#3538	0#2#1#10#2#2#1#3#10#1	0#4#2#22#2#4#2#6#20#2	0#20#7#238#266#64#5#15#527#7	0#20#7#238#266#64#5#15#527#7	0#2#92#12#9#7#18#2#545#42	0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0	0#1#0#1#1#1#0#0#0#0	84445.86#86614.29#86614.29#66612.93#82127.83#82127.83#82127.83#82127.83#100990.59#97996.805	4691.4365#4811.905#4811.905#3700.7183#4562.657#4562.657#4562.657#4562.657#5610.5884#5444.267	1398.0#1410.0#1410.0#1187.2849#1368.7971#1368.7971#1368.7971#1368.7971#1547.7485#1536.0	0.466#0.47#0.47#0.39576164#0.45626572#0.45626572#0.45626572#0.45626572#0.51591617#0.512	60.404762#61.428574#61.428574#56.105263#60.0#60.0#60.0#60.0#65.25#63.800003	sendToUserSingleSession.json
707	9#12#12#12	0.001501629245467484#3.422088047955185E-4#7.641902775503695E-4#7.384947966784239E-4	3.310802796196941E-6#2.5313628912494317E-7#1.4106254391740233E-6#1.9156841383523848E-6	0#0#0#0	0#0#0#0	0#0#0#0	1#1#1#1	1.89#1.73#1.73#1.73	0#0#0#0	17#23#22#22	96.0#117.0#109.0#108.0	102.6141586303711#96.89422607421875#97.32499694824219#97.40555572509766	0#0#0#0	0#0#0#0	1#1#1#1	0#50#77#165	0#4#3#1	0#5#6#2	0#108#62#7	0#108#62#7	0#28#28#208	0#0#0#0	0#0#0#0	0#0#0#0	12159.247#17348.764#16378.971#15589.604	675.51373#963.8202#909.9428#866.0891	524.10547#642.5468#591.4628#582.37024	0.17470182#0.21418227#0.19715428#0.19412342	23.2#27.0#27.692308#26.769232	queryForIntegerWithIndexedParamAndSingleValue.json
6090	15#15#15#11#12#12#12#12	7.643700228072703E-4#7.643700228072703E-4#7.643700228072703E-4#0.0025901056360453367#0.002358192577958107#0.005618568975478411#0.0075130341574549675#0.007262057159096003	2.160624402660026E-7#2.160624402660026E-7#2.160624402660026E-7#4.807987056803451E-6#5.219336624521788E-6#1.5191165499638784E-6#2.8889558324861525E-6#3.881997100316936E-6	0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0	1#1#1#1#1#1#1#1	1.36#1.36#1.36#1.54#1.73#1.73#1.73#1.73	0#0#0#0#0#0#0#0	14#14#14#12#12#15#15#15	124.0#124.0#124.0#102.0#103.0#109.0#106.0#105.0	92.83517456054688#92.83517456054688#92.83517456054688#99.04804229736328#97.55693817138672#97.23258209228516#97.40764617919922#97.48772430419922	0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0	5#5#5#4#4#4#4#4	0#49#1190#1566#2525#3859#5196#5538	0#0#0#2#2#3#1#1	0#0#0#8#3#6#2#2	0#0#0#169#11#71#25#7	0#0#0#169#11#71#25#7	0#30#0#66#70#545#559#95	0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0	0#0#0#1#1#0#0#0	22861.38#22861.38#22861.38#14606.919#15316.356#16811.598#16809.19#16050.729	1270.0767#1270.0767#1270.0767#811.4955#850.9087#933.97766#933.8439#891.70715	699.83813#699.83813#699.83813#556.862#565.6609#602.06824#582.1364#573.2403	0.23327938#0.23327938#0.23327938#0.18562067#0.18855363#0.2006894#0.19404547#0.1910801	32.666668#32.666668#32.666668#26.23077#27.076923#27.923077#28.875#28.0	webSphereResourceAdapterSetup.json
4097	19#19#20#20#20#20	0.0#0.0#0.0#0.0#0.0#0.0	7.277122332371722E-12#7.228244808847585E-12#4.131019523735052E-13#4.1518146446330383E-13#3.9271038642281E-15#5.643949609648888E-15	0#0#0#0#0#0	0#0#0#0#0#0	0#0#0#0#0#0	1#1#1#1#1#1	1.46#1.46#1.43#1.43#1.43#1.43	0#0#0#0#0#0	25#25#27#27#37#37	180.0#180.0#194.0#194.0#216.0#215.0	86.85227966308594#86.85227966308594#85.56897735595703#85.56897735595703#84.97054290771484#85.01439666748047	0#0#0#0#0#0	0#0#0#0#0#0	6#6#6#6#6#6	0#120#401#467#1866#3556	0#1#1#1#8#1	0#2#1#2#16#2	0#7#130#32#330#7	0#7#130#32#330#7	0#92#9#7#545#42	0#0#0#0#0#0	0#0#0#0#0#0	0#0#1#1#0#0	49042.664#49042.664#54125.348#54125.348#67003.195#64930.445	2724.5925#2724.5925#3006.9639#3006.9639#3722.3997#3607.247	1058.8757#1058.8757#1155.1141#1155.1141#1296.0#1285.1152	0.3529586#0.3529586#0.38503805#0.38503805#0.432#0.42837176	46.31579#46.31579#46.857143#46.857143#51.699997#50.524998	testMessageSentToChannel.json
4340	15#15#10#10#10	0.017896227538585663#0.018982458859682083#0.018903682008385658#0.024500666186213493#0.023537900298833847	6.543051232623266E-6#6.491667115159178E-6#6.6832114736775885E-6#1.2526463205370238E-5#1.6702588618398062E-5	0#0#0#0#0	0#0#0#0#0	0#0#0#0#0	2#2#1#1#1	2.53#2.53#1.83#1.83#1.83	1#1#0#0#0	10#10#10#10#10	107.0#107.0#97.0#94.0#93.0	93.45482635498047#93.45482635498047#100.85343170166016#101.0484848022461#101.13673400878906	0#0#0#0#0	0#0#0#0#0	4#4#4#4#4	0#363#2106#3446#3801	0#1#1#1#1	0#2#7#2#2	0#7#176#18#7	0#7#176#18#7	0#92#98#559#54	0#0#0#0#0	0#0#0#0#0	0#0#0#0#0	19935.186#19935.186#12709.557#12612.612#12012.856	1107.5103#1107.5103#706.0865#700.7007#667.3809	594.341#594.341#529.5649#510.06888#501.4855	0.19811366#0.19811366#0.17652163#0.17002296#0.16716184	33.541664#33.541664#24.0#24.727272#23.954544	readWithMarshallingFailureException.json
6090	49#49#49#23#23#23#23#23	0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0	2.5218235675052854E-21#2.5218235675052854E-21#2.5218235675052854E-21#3.1898936073166616E-12#3.4302736381426816E-13#5.912457857592642E-14#5.971541079473843E-14#5.971541079473843E-14	0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0	1#1#1#1#1#1#1#1	0.79#0.79#0.79#1.35#1.35#1.35#1.35#1.35	0#0#0#0#0#0#0#0	50#50#50#41#41#45#45#45	343.0#343.0#343.0#200.0#207.0#215.0#215.0#215.0	67.97390747070312#67.97390747070312#67.97390747070312#83.3985366821289#83.09740447998047#82.87741088867188#82.87741088867188#82.87741088867188	0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0	9#9#9#1#1#1#1#1	0#2#1190#1522#2179#3859#4566#5124	0#0#0#11#1#4#2#0	0#0#0#48#2#8#4#0	0#0#0#1051#197#88#20#0	0#0#0#1051#197#88#20#0	0#0#0#213#3#545#6#0	0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0	0#0#0#1#1#0#0#0	217301.11#217301.11#217301.11#71958.77#70324.164#75244.28#70646.02#70646.02	12072.284#12072.284#12072.284#3997.7097#3906.898#4180.238#3924.779#3924.779	2087.9998#2087.9998#2087.9998#1134.4851#1202.1224#1254.0714#1254.0714#1254.0714	0.6959999#0.6959999#0.6959999#0.3781617#0.40070748#0.4180238#0.4180238#0.4180238	104.07143#104.07143#104.07143#63.428574#58.5#60.0#56.333332#56.333332	mySQLMaxValueIncrementer.json
4822	12#12#10#12#12#15#16#14#14#14	0.009739556349813938#0.01706874556839466#0.17595712840557098#0.004206694196909666#0.002507912227883935#5.993866361677647E-4#1.0085389658343047E-4#3.1786877661943436E-4#3.442562301643193E-4#4.6652305172756314E-4	0.00529361213134365#0.004671245537089527#0.0789539391584083#9.817148845288054E-5#6.077142831597327E-6#1.0255791411252027E-5#2.632829172301179E-6#3.264116754880786E-6#1.1502032419009053E-6#2.971682504495898E-6	0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0	1#1#1#1#1#1#1#1#1#1	3.45#3.45#3.77#1.73#1.73#1.6#1.56#1.64#1.64#1.64	1#1#1#0#0#0#0#0#0#0	5#5#5#12#12#13#14#14#16#16	76.0#76.0#55.0#92.0#103.0#107.0#116.0#110.0#115.0#111.0	99.67347717285156#99.62561798095703#104.46522521972656#98.4583511352539#97.65205383300781#93.7746810913086#92.27841186523438#94.71778869628906#94.45670318603516#94.70152282714844	0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0	0#0#0#2#2#3#3#3#3#3	0#93#107#121#180#191#226#322#2591#3928	0#4#3#10#1#13#1#4#2#2	0#8#8#19#2#23#1#10#4#4	0#51#194#366#47#481#70#209#49#42	0#51#194#366#51#482#70#209#49#42	0#5#11#4#3#12#12#162#545#559	0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0	0#1#1#1#0#1#1#1#0#0	7059.73#7410.0#3966.0676#12842.094#15652.428#19309.705#24208.09#21747.74#23502.756#23179.38	392.2072#411.66666#220.3371#713.44965#869.57935#1072.7614#1344.8939#1208.2078#1305.7086#1287.7434	376.51892#380.0#264.4045#475.63312#555.4087#584.1592#637.055#604.1039#635.2096#605.9969	0.12550631#0.12666667#0.08813484#0.15854438#0.18513623#0.19471973#0.21235166#0.20136796#0.21173653#0.20199896	18.75#19.5#15.0#27.0#28.18182#33.055553#38.0#36.0#37.0#38.25	startCallableProcessingPreProcessException.json
6090	19#19#19#8#7#7	0.01670948415994644#0.01670948415994644#0.01670948415994644#0.16768768429756165#0.2578136920928955#0.24674639105796814	0.0010914053948337086#0.0010914053948337086#0.0010914053948337086#0.017552576535933232#0.014186114242895793#0.01827968374813785	1#1#1#0#0#0	1#1#1#0#0#0	2#2#2#0#0#0	3#3#3#1#1#1	2.21#2.21#2.21#1.94#1.98#1.98	1#1#1#0#0#0	11#11#11#8#8#8	91.0#91.0#91.0#55.0#53.0#52.0	90.3917465209961#90.3917465209961#90.3917465209961#108.02567291259766#110.38150024414062#110.53502655029297	0#0#0#0#0#0	0#0#0#0#0#0	2#2#2#1#1#1	0#2#1190#1522#3844#5548	0#0#0#5#1#1	0#0#0#21#3#2	0#0#0#430#36#7	0#0#0#430#36#7	0#2#0#213#60#208	0#0#0#0#0#0	0#0#0#0#1#0	0#0#0#1#1#0	10399.083#10399.083#10399.083#3778.8152#3947.9194#3666.4094	577.7268#577.7268#577.7268#209.93417#219.32886#203.6894	490.70087#490.70087#490.70087#267.18896#257.473#249.98245	0.16356696#0.16356696#0.16356696#0.08906299#0.08582433#0.08332749	21.192307#21.192307#21.192307#14.142857#15.333334#14.666667	testOverMaxRows.json
6084	12#13#13#13#11#11#11#11#11#11	0.022220971062779427#0.02142304554581642#0.02142304554581642#0.02142304554581642#0.18006888031959534#0.06323675066232681#0.09836151450872421#0.08248084038496017#0.10342217981815338#0.10001066327095032	1.1161708048332646E-4#1.2019277495992108E-4#1.2019277495992108E-4#1.2019277495992108E-4#6.021206027386291E-4#2.599478105119701E-4#3.789307854608403E-4#1.990526584183981E-4#3.75795735800443E-4#5.006714814017599E-4	0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0	1#1#1#1#1#1#1#1#1#1	1.49#1.69#1.69#1.69#1.78#1.78#1.78#1.78#1.78#1.78	0#0#0#0#0#0#0#0#0#0	9#9#9#9#7#7#7#8#8#8	91.0#92.0#92.0#92.0#80.0#84.0#82.0#85.0#82.0#81.0	98.47557067871094#97.08378601074219#97.08378601074219#97.08378601074219#100.63573455810547#100.34098815917969#100.46629333496094#100.23983764648438#100.46629333496094#100.57113647460938	0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0	3#3#3#3#4#4#4#4#4#4	0#35#43#1184#1528#2187#3524#3853#5190#5535	0#2#0#0#2#4#1#1#1#1	0#3#0#0#6#8#2#2#2#2	0#15#0#0#117#57#11#19#19#7	0#15#0#0#117#57#11#19#19#7	0#6#0#0#31#7#5#545#559#39	0#0#0#0#0#0#0#0#0#0	0#1#0#0#0#0#0#0#0#0	0#1#0#0#1#1#1#0#0#0	11357.693#12029.999#12029.999#12029.999#10258.566#10856.843#10116.604#10989.579#11022.28#10386.798	630.983#668.33325#668.33325#668.33325#569.92035#603.15796#562.0335#610.53217#612.3489#577.0443	474.06027#482.80936#482.80936#482.80936#410.34265#434.2737#423.93387#442.80356#423.93387#415.47192	0.1580201#0.16093644#0.16093644#0.16093644#0.13678089#0.1447579#0.14131129#0.14760119#0.14131129#0.13849065	23.958332#24.916666#24.916666#24.916666#25.0#25.0#23.863636#24.818182#26.0#25.0	testPropertiesPassedIn.json
6090	30#30#30#24#23#24#17#18#16#16#17#17#17	0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0	1.8032973664481485E-13#1.8032973664481485E-13#1.8032973664481485E-13#2.8957754560384407E-11#2.58768240274357E-9#1.9283427032499618E-10#6.220186452052488E-10#6.54162973565215E-10#1.4715025388928207E-9#1.3876851452511495E-8#1.1979436685394765E-9#9.681460155528562E-9#1.3477048616869809E-8	0#0#0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0#0#0#0	1#1#1#1#1#1#1#1#1#1#1#1#1	1.0#1.0#1.0#1.11#1.13#1.11#1.29#1.49#1.56#1.56#1.52#1.52#1.52	0#0#0#0#0#0#0#0#0#0#0#0#0	27#27#27#27#22#25#22#22#20#23#26#26#26	220.0#220.0#220.0#185.0#162.0#176.0#156.0#157.0#149.0#140.0#153.0#144.0#143.0	78.40930938720703#78.40930938720703#78.40930938720703#83.03942108154297#84.4942855834961#83.32318115234375#89.58748626708984#88.60267639160156#90.80833435058594#91.21311950683594#89.68846130371094#90.08451080322266#90.14910125732422	0#0#0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0#0#0#0	7#7#7#4#4#4#4#4#4#4#4#4#4	0#50#1190#1268#1375#1461#1590#2525#2554#3279#4433#5196#5551	0#0#0#12#1#1#9#2#1#3#1#3#1	0#0#0#30#3#1#25#3#4#6#1#6#2	0#0#0#616#159#88#628#17#64#138#75#66#7	0#0#0#616#159#88#628#17#64#138#75#66#7	0#0#0#12#11#5#162#70#4#24#6#559#54	0#0#0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#1#0#0#0#1#0#0#0	0#0#0#1#1#1#1#1#1#1#0#0#0	76288.59#76288.59#76288.59#56771.117#47416.938#50168.496#35395.934#36851.668#30215.59#25802.525#28640.074#29297.115#28084.398	4238.2554#4238.2554#4238.2554#3153.951#2634.2744#2787.1387#1966.4408#2047.315#1678.6439#1433.4736#1591.1152#1627.6176#1560.2444	1294.1815#1294.1815#1294.1815#1064.6542#918.9329#1008.114#884.8983#894.96906#845.19135#781.8947#867.88104#804.23456#794.3062	0.43139383#0.43139383#0.43139383#0.3548847#0.30631098#0.336038#0.2949661#0.298323#0.28173044#0.26063156#0.28929368#0.26807818#0.26476875	58.94737#58.94737#58.94737#53.32353#51.6#49.764706#40.0#41.17647#35.75#33.0#33.0#36.42857#35.357143	forceEncodingAlwaysSetsEncoding.json
6090	29#29#29#30#30#19#19#19#16#16#16	3.283887926954776E-4#3.283887926954776E-4#3.283887926954776E-4#2.994785027112812E-4#2.4724993272684515E-4#0.010406025685369968#0.009731714613735676#0.005005490034818649#0.0024560822639614344#0.002393981907516718#0.0033292293082922697	5.2292155856016915E-9#5.2292155856016915E-9#5.2292155856016915E-9#5.58803008438436E-9#3.116416033081879E-8#2.445569534984728E-5#1.089391472511068E-5#2.1479479994985318E-6#3.4184689941503843E-6#4.668365573730952E-6#9.056810862587896E-6	0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0#0	1#1#1#1#1#1#1#1#1#1#1	2.85#2.85#2.85#2.86#2.86#3.68#3.68#3.68#2.45#2.45#2.45	1#1#1#1#1#1#1#1#1#1#1	23#23#23#23#23#18#18#18#18#18#18	171.0#171.0#171.0#172.0#166.0#113.0#116.0#124.0#115.0#114.0#111.0	80.29057312011719#80.29057312011719#80.29057312011719#79.68920135498047#79.96414184570312#89.60075378417969#89.40701293945312#89.03260040283203#92.32343292236328#92.3996353149414#92.56999969482422	0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0#0	5#5#5#5#3#2#2#2#2#2#2	0#49#1190#1522#1550#1566#2001#3094#3144#3945#5196	0#0#0#1#2#8#2#4#4#1#1	0#0#0#1#4#27#4#8#12#2#2	0#0#0#18#20#589#12#20#120#7#21	0#0#0#18#20#589#12#20#120#7#21	0#30#0#143#2#66#14#4#10#19#559	0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#1#0#0#0#0#0#0	0#0#0#1#1#1#0#0#1#0#0	40094.953#40094.953#40094.953#41537.652#39686.652#19859.715#21791.508#24051.375#19521.043#18671.256#18882.588	2227.4973#2227.4973#2227.4973#2307.6475#2204.814#1103.3175#1210.6393#1336.1875#1084.5024#1037.292#1049.0327	1001.7148#1001.7148#1001.7148#1011.81464#959.7057#624.1625#647.85565#696.224#631.5631#622.3752#602.31537	0.33390492#0.33390492#0.33390492#0.33727154#0.31990188#0.20805416#0.21595189#0.23207466#0.21052104#0.20745839#0.2007718	40.026318#40.026318#40.026318#41.05263#41.35294#31.818182#33.636364#34.545456#30.909092#30.0#31.35	testProducerCallback.json
6090	14#13#13#11#11#11#11	0.017503885552287102#0.03942996636033058#0.03942996636033058#0.15354818105697632#0.15870322287082672#0.21968090534210205#0.21334704756736755	1.95463735431498E-5#1.6457875008571692E-4#1.6457875008571692E-4#3.488602530835817E-4#8.107750938475048E-5#1.5134088153524419E-4#2.010532139820486E-4	0#0#0#0#0#0#0	0#0#0#0#0#0#0	0#0#0#0#0#0#0	1#1#1#1#1#1#1	1.4#1.69#1.69#1.78#1.78#1.78#1.78	0#0#0#0#0#0#0	10#10#10#8#11#11#11	101.0#89.0#89.0#81.0#88.0#85.0#84.0	95.22413635253906#97.21917724609375#97.21917724609375#100.49049377441406#99.98421478271484#100.20157623291016#100.30137634277344	0#0#0#0#0#0#0	0#0#0#0#0#0#0	5#4#4#4#4#4#4	0#49#1190#1522#3859#5196#5548	0#7#0#2#2#1#1	0#15#0#6#4#2#2	0#242#0#66#58#17#7	0#242#0#66#58#17#7	0#2#0#213#545#559#208	0#0#0#0#0#0#0	0#0#0#0#0#0#0	0#0#0#1#0#0#0	16989.635#15005.787#15005.787#11393.074#13488.347#13654.817#12933.338	943.8686#833.65485#833.65485#632.94855#749.3526#758.60095#718.5188	548.05273#470.40082#470.40082#421.96573#465.11542#446.07385#437.59412	0.18268424#0.15680027#0.15680027#0.14065525#0.15503848#0.14869128#0.14586471	31.0#31.900002#31.900002#27.0#29.0#30.611113#29.555557	testLookupSunnyDay.json
6090	24#24#23#23#20#21#21#21#21#21#21	0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0	4.0049971128524154E-13#4.0049971128524154E-13#4.26222735668897E-13#4.26222735668897E-13#1.0054538261312768E-12#1.2283143355451845E-12#7.268730371230697E-12#1.5702344824017246E-12#2.824334153694098E-12#5.967321463013143E-12#8.520391514684932E-12	0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0#0	1#1#1#1#1#1#1#1#1#1#1	1.11#1.11#1.13#1.13#1.2#1.4#1.4#1.4#1.4#1.4#1.4	0#0#0#0#0#0#0#0#0#0#0	20#20#20#20#18#17#17#20#19#19#19	207.0#207.0#205.0#205.0#196.0#196.0#186.0#193.0#190.0#187.0#186.0	82.38512420654297#82.38512420654297#83.14788818359375#83.14788818359375#85.69268035888672#84.87841796875#85.12740325927734#84.91248321533203#84.99394226074219#85.09951782226562#85.1507339477539	0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0#0	7#7#6#6#6#6#6#6#6#6#6	0#50#969#1190#1590#2525#2807#3859#5138#5196#5554	0#0#7#0#2#5#2#3#1#1#1	0#0#15#0#7#9#4#6#2#2#2	0#0#189#0#71#57#28#64#16#27#7	0#0#189#0#71#57#28#64#16#27#7	0#0#10#0#162#70#57#545#29#559#38	0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#1#1#1#0#0#0#0	112381.836#112381.836#119321.35#119321.35#103618.33#97450.59#95054.78#101317.305#99742.42#104401.73#101081.3	6243.4355#6243.4355#6628.964#6628.964#5756.5737#5413.922#5280.8213#5628.7393#5541.2456#5800.0957#5615.6274	1207.4082#1207.4082#1190.5078#1190.5078#1127.958#1133.1465#1080.168#1125.7478#1108.2491#1085.9753#1075.3329	0.4024694#0.4024694#0.39683592#0.39683592#0.375986#0.3777155#0.36005598#0.37524927#0.3694164#0.3619918#0.3584443	93.07692#93.07692#100.22727#100.22727#91.86364#86.0#88.0#90.0#90.0#96.13637#94.00001	dynamicModelOverridesStaticAttributesIfCollision.json
6090	28#29#29#17#17#17#17#17#17	0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0#0.0	1.33118373744959E-13#1.3290545897733692E-13#1.3290545897733692E-13#2.54288518559144E-10#1.5885978835784326E-11#3.4392721527198346E-11#1.9705115697140495E-11#8.277764745645945E-11#1.183721447901409E-10	0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0	1#1#1#1#1#1#1#1#1	1.03#1.22#1.22#1.52#1.52#1.52#1.52#1.52#1.52	0#0#0#0#0#0#0#0#0	27#27#27#25#25#25#26#26#26	225.0#226.0#226.0#168.0#179.0#174.0#176.0#170.0#169.0	79.52430725097656#78.90890502929688#78.90890502929688#89.34040832519531#88.89859008789062#89.01964569091797#88.93460083007812#89.16683959960938#89.22444152832031	0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0	7#7#7#5#5#5#5#5#5	0#49#1190#1566#2001#2807#3859#5196#5538	0#1#0#8#1#1#1#2#1	0#1#0#28#2#2#2#4#2	0#6#0#615#33#14#33#29#7	0#6#0#615#33#14#33#29#7	0#30#0#66#14#57#545#559#95	0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0	0#0#0#1#0#1#0#0#0	117831.33#121948.14#121948.14#72338.58#79978.14#80193.914#83606.445#92107.73#88815.734	6546.185#6774.8965#6774.8965#4018.8098#4443.23#4455.2173#4644.8027#5117.0957#4934.2075	1294.8497#1306.5873#1306.5873#927.95844#1010.25024#987.002#1003.2774#959.4555#948.886	0.43161657#0.43552908#0.43552908#0.30931947#0.3367501#0.32900068#0.3344258#0.3198185#0.31629533	91.0#93.33333#93.33333#77.954544#79.166664#81.25#83.33333#96.0#93.600006	testMapConversion.json
4696	21#19#15#16#16#15#15#14#9#9#9	1.0512320295674726E-4#7.340461597777903E-4#6.199656054377556E-4#2.9291314422152936E-4#4.0078049642033875E-4#5.748681724071503E-4#4.601755936164409E-4#4.7614777577109635E-4#9.986325167119503E-4#9.541232138872147E-4#0.0013363813050091267	8.682515543947337E-10#1.3075790372280248E-8#6.321565011882259E-9#1.594629768009482E-10#5.429681565664895E-10#1.07532351155854E-8#5.32176177422188E-9#2.0304679182263843E-9#9.471968749372716E-6#1.286633902144981E-5#2.458993230395447E-5	0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0#0	2#2#1#1#1#1#1#1#1#1#1	2.1#2.21#1.77#1.73#1.73#1.77#1.77#1.81#1.89#1.89#1.89	1#1#0#0#0#0#0#0#0#0#0	17#14#13#17#17#18#19#20#18#18#17	160.0#144.0#140.0#159.0#152.0#137.0#140.0#142.0#96.0#95.0#92.0	85.6134033203125#87.87294006347656#92.10279083251953#90.32549285888672#90.53730010986328#92.2154312133789#92.07892608642578#93.09951782226562#102.7468032836914#102.83706665039062#103.04093170166016	0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#0#0#0#0	4#4#4#4#4#3#3#3#0#0#0	0#196#835#869#1413#1465#1855#2450#2491#3306#3500	0#4#2#1#2#3#1#1#0#1#1	0#10#8#1#4#7#2#3#5#2#2	0#109#149#89#29#204#11#33#312#7#11	0#109#149#89#29#204#11#33#312#7#11	0#162#1#7#57#6#28#60#11#12#37	0#0#0#0#0#0#0#0#0#0#0	0#0#0#0#0#0#0#1#0#0#0	0#1#1#1#1#1#1#1#0#0#0	39531.363#29424.23#23364.844#32150.89#31659.135#25739.582#27138.383#28862.555#10132.95#9602.915#8891.738	2196.1868#1634.6794#1298.0469#1786.1606#1758.8408#1429.9768#1507.688#1603.4752#562.94165#533.4953#493.98547	941.2229#832.5158#805.68427#927.4295#890.41315#788.4196#809.3904#824.6444#510.9051#502.11322#482.80936	0.31374097#0.27750528#0.26856142#0.30914316#0.29680437#0.26280653#0.2697968#0.27488148#0.17030169#0.16737108#0.16093644	42.0#35.34375#29.0#34.666668#35.555557#32.64706#33.52941#35.0#19.833332#19.125#18.416666	cannotRead.json
